$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018) Updating files:  72% (2893/4018) Updating files:  73% (2934/4018) Updating files:  74% (2974/4018) Updating files:  75% (3014/4018) Updating files:  76% (3054/4018) Updating files:  77% (3094/4018) Updating files:  78% (3135/4018) Updating files:  79% (3175/4018) Updating files:  80% (3215/4018) Updating files:  81% (3255/4018) Updating files:  82% (3295/4018) Updating files:  83% (3335/4018) Updating files:  84% (3376/4018) Updating files:  85% (3416/4018) Updating files:  86% (3456/4018) Updating files:  87% (3496/4018) Updating files:  88% (3536/4018) Updating files:  89% (3577/4018) Updating files:  90% (3617/4018) Updating files:  91% (3657/4018) Updating files:  92% (3697/4018) Updating files:  93% (3737/4018) Updating files:  94% (3777/4018) Updating files:  95% (3818/4018) Updating files:  96% (3858/4018) Updating files:  97% (3898/4018) Updating files:  98% (3938/4018) Updating files:  99% (3978/4018) Updating files: 100% (4018/4018) Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
 drivers/net/ethernet/ti/icssg/icssg_prueth.h       |    2 +
 drivers/net/ipa/ipa_data.h                         |    9 +-
 drivers/net/ipa/ipa_mem.c                          |   24 +-
 drivers/net/macvlan.c                              |   12 +-
 drivers/net/mdio/mdio-xgene.c                      |    2 +-
 drivers/net/ovpn/tcp.c                             |    2 +-
 drivers/net/phy/mdio_bus.c                         |  124 +-
 drivers/net/phy/micrel.c                           |  152 +
 drivers/net/phy/realtek/realtek_main.c             |    3 +
 drivers/net/ppp/ppp_generic.c                      |  113 +-
 drivers/net/ppp/pppoe.c                            |   81 +-
 drivers/net/ppp/pppox.c                            |    3 -
 drivers/net/usb/r8152.c                            |   50 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |    4 +-
 drivers/net/wireless/ath/ath11k/ahb.c              |   10 +-
 drivers/net/wireless/ath/ath11k/mac.c              |   32 +-
 drivers/net/wireless/ath/ath12k/Makefile           |    1 +
 drivers/net/wireless/ath/ath12k/core.c             |   23 +-
 drivers/net/wireless/ath/ath12k/core.h             |    3 +
 drivers/net/wireless/ath/ath12k/dp_rx.c            |    2 -
 drivers/net/wireless/ath/ath12k/dp_rx.h            |    2 -
 drivers/net/wireless/ath/ath12k/mac.c              |   10 +-
 drivers/net/wireless/ath/ath12k/qmi.c              |    2 +-
 drivers/net/wireless/ath/ath12k/thermal.c          |  124 +
 drivers/net/wireless/ath/ath12k/thermal.h          |   40 +
 drivers/net/wireless/ath/ath12k/wifi7/dp_rx.c      |   25 +-
 drivers/net/wireless/ath/ath12k/wifi7/hw.c         |    4 +-
 drivers/net/wireless/ath/ath12k/wmi.c              |   57 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |   25 +-
 drivers/net/wireless/ath/ath6kl/main.c             |    4 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |    2 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |   33 +-
 drivers/net/wireless/ath/wil6210/main.c            |    3 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |    5 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |   41 +-
 drivers/net/wireless/intel/iwlegacy/3945.h         |    4 +-
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |    2 +-
 drivers/net/wireless/intel/iwlegacy/commands.h     |    9 +-
 drivers/net/wireless/intel/iwlegacy/common.h       |    4 +-
 drivers/net/wireless/intel/iwlwifi/mld/nan.c       |    5 +-
 drivers/net/wireless/marvell/libertas/cfg.c        |    8 +-
 drivers/net/wireless/marvell/mwifiex/11n_aggr.c    |    1 +
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |   36 +-
 drivers/net/wireless/marvell/mwifiex/init.c        |    2 +-
 drivers/net/wireless/marvell/mwifiex/uap_event.c   |    7 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.c    |    4 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mcu.c    |    6 +-
 drivers/net/wireless/microchip/wilc1000/cfg80211.c |   44 +-
 drivers/net/wireless/quantenna/qtnfmac/cfg80211.c  |   38 +-
 drivers/net/wireless/quantenna/qtnfmac/event.c     |    6 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |    4 +-
 drivers/net/wireless/virtual/mac80211_hwsim.c      |  141 +-
 drivers/net/wireless/virtual/mac80211_hwsim.h      |    2 +
 drivers/net/wireless/virtual/virt_wifi.c           |   12 +-
 drivers/nfc/nfcmrvl/fw_dnld.c                      |    2 +-
 drivers/nfc/nxp-nci/firmware.c                     |    2 +-
 drivers/nfc/pn544/i2c.c                            |    2 +-
 drivers/nfc/s3fwrn5/firmware.c                     |    2 +-
 drivers/phy/qualcomm/phy-qcom-sgmii-eth.c          |   62 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   33 +-
 include/linux/atmdev.h                             |    6 +-
 include/linux/ethtool.h                            |    2 +
 include/linux/ieee80211-uhr.h                      |  271 +-
 include/linux/ieee80211.h                          |    2 +
 include/linux/if_pppox.h                           |    6 -
 include/linux/micrel_phy.h                         |    1 +
 include/linux/mroute_base.h                        |    9 +-
 include/linux/net.h                                |    2 +
 include/linux/rculist_bl.h                         |   49 +-
 include/linux/skbuff.h                             |   13 +-
 include/linux/socket.h                             |    2 +-
 include/linux/stmmac.h                             |    8 +-
 include/net/bonding.h                              |   10 +-
 include/net/cfg80211.h                             |   63 +-
 include/net/dropreason-core.h                      |   48 +-
 include/net/dropreason-qdisc.h                     |  114 +
 include/net/dropreason.h                           |    6 +
 include/net/hotdata.h                              |    5 +-
 include/net/inet6_connection_sock.h                |    4 +-
 include/net/inet6_hashtables.h                     |    2 +
 include/net/inet_common.h                          |    3 +-
 include/net/inet_connection_sock.h                 |    3 +-
 include/net/inet_hashtables.h                      |    1 -
 include/net/ip.h                                   |    2 +-
 include/net/ip6_checksum.h                         |    2 -
 include/net/ip6_route.h                            |   15 +-
 include/net/ip_vs.h                                |  404 +-
 include/net/ipv6.h                                 |    6 +-
 include/net/mac80211.h                             |   15 +-
 include/net/mana/gdma.h                            |   16 +-
 include/net/netdev_rx_queue.h                      |    3 +-
 include/net/netfilter/nf_tables.h                  |   32 -
 include/net/netfilter/nft_fib.h                    |    2 -
 include/net/netfilter/nft_meta.h                   |    3 -
 include/net/netmem.h                               |   39 +-
 include/net/netns/ipv4.h                           |    6 +-
 include/net/netns/ipv6.h                           |    2 +-
 include/net/ping.h                                 |    5 +-
 include/net/rps-types.h                            |   24 +
 include/net/rps.h                                  |   49 +-
 include/net/sch_generic.h                          |   43 +-
 include/net/sock.h                                 |   12 +-
 include/net/tcp.h                                  |   26 +-
 include/net/udp.h                                  |    3 +-
 include/trace/events/qdisc.h                       |   51 +
 include/uapi/linux/ethtool.h                       |    2 +-
 include/uapi/linux/ethtool_netlink_generated.h     |    1 +
 include/uapi/linux/if_link.h                       |    2 +
 include/uapi/linux/if_pppox.h                      |   14 +-
 include/uapi/linux/nfc.h                           |    6 +-
 include/uapi/linux/nl80211.h                       |   34 +
 include/uapi/linux/openvswitch.h                   |   76 +-
 net/bridge/netfilter/nft_meta_bridge.c             |   20 -
 net/bridge/netfilter/nft_reject_bridge.c           |    1 -
 net/core/dev.c                                     |   72 +-
 net/core/failover.c                                |   14 +-
 net/core/net-sysfs.c                               |   85 +-
 net/core/scm.c                                     |   12 +-
 net/core/skbuff.c                                  |   11 -
 net/core/sock.c                                    |   31 +-
 net/core/sysctl_net_core.c                         |   92 +-
 net/dns_resolver/dns_key.c                         |    2 +-
 net/ethtool/pause.c                                |    4 +-
 net/hsr/hsr_device.c                               |    2 +-
 net/hsr/hsr_framereg.c                             |    4 +-
 net/hsr/hsr_main.c                                 |    2 +-
 net/ieee802154/socket.c                            |    6 +-
 net/ipv4/af_inet.c                                 |   17 +-
 net/ipv4/icmp.c                                    |    5 +-
 net/ipv4/inet_connection_sock.c                    |    4 +-
 net/ipv4/inet_hashtables.c                         |   51 +-
 net/ipv4/ip_sockglue.c                             |    4 +-
 net/ipv4/ipmr.c                                    |  265 +-
 net/ipv4/ipmr_base.c                               |    4 +-
 net/ipv4/netfilter/nft_dup_ipv4.c                  |    1 -
 net/ipv4/netfilter/nft_fib_ipv4.c                  |    2 -
 net/ipv4/netfilter/nft_reject_ipv4.c               |    1 -
 net/ipv4/ping.c                                    |    9 +-
 net/ipv4/raw.c                                     |    6 +-
 net/ipv4/tcp.c                                     |  120 +-
 net/ipv4/tcp_bpf.c                                 |   17 +-
 net/ipv4/tcp_input.c                               |   56 +-
 net/ipv4/tcp_ipv4.c                                |   19 -
 net/ipv4/tcp_output.c                              |   44 +-
 net/ipv4/udp.c                                     |    9 +-
 net/ipv4/udp_bpf.c                                 |   16 +-
 net/ipv4/udp_impl.h                                |    3 +-
 net/ipv6/af_inet6.c                                |   11 +-
 net/ipv6/datagram.c                                |    9 +-
 net/ipv6/fib6_rules.c                              |    3 +
 net/ipv6/inet6_connection_sock.c                   |   19 +-
 net/ipv6/inet6_hashtables.c                        |   13 +-
 net/ipv6/ip6_checksum.c                            |   47 -
 net/ipv6/ip6_fib.c                                 |    3 +
 net/ipv6/ip6_input.c                               |   40 +
 net/ipv6/ip6mr.c                                   |    4 +-
 net/ipv6/netfilter/nft_dup_ipv6.c                  |    1 -
 net/ipv6/netfilter/nft_fib_ipv6.c                  |   81 +-
 net/ipv6/netfilter/nft_reject_ipv6.c               |    1 -
 net/ipv6/ping.c                                    |    3 +-
 net/ipv6/raw.c                                     |    8 +-
 net/ipv6/reassembly.c                              |    6 +
 net/ipv6/sit.c                                     |   11 +-
 net/ipv6/tcp_ipv6.c                                |   60 +-
 net/ipv6/udp.c                                     |   56 +-
 net/ipv6/udp_impl.h                                |    3 +-
 net/l2tp/l2tp_eth.c                                |    5 +-
 net/l2tp/l2tp_ip.c                                 |    4 +-
 net/l2tp/l2tp_ip6.c                                |    6 +-
 net/mac80211/cfg.c                                 |   99 +-
 net/mac80211/ieee80211_i.h                         |    2 +
 net/mac80211/main.c                                |   10 +
 net/mac80211/mlme.c                                |   81 +-
 net/mac80211/rx.c                                  |    5 +
 net/mac80211/sta_info.c                            |    4 +-
 net/mac80211/tx.c                                  |   77 +-
 net/mac80211/wpa.c                                 |   55 +-
 net/mpls/af_mpls.c                                 |    3 -
 net/mptcp/protocol.c                               |    4 +-
 net/mptcp/subflow.c                                |    1 -
 net/netfilter/ipvs/ip_vs_conn.c                    | 1055 +++--
 net/netfilter/ipvs/ip_vs_core.c                    |  181 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |  981 +++--
 net/netfilter/ipvs/ip_vs_est.c                     |   18 +-
 net/netfilter/ipvs/ip_vs_pe_sip.c                  |    4 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |   23 +
 net/netfilter/ipvs/ip_vs_xmit.c                    |   12 +-
 net/netfilter/nf_log_syslog.c                      |   16 +-
 net/netfilter/nf_tables_api.c                      |   78 -
 net/netfilter/nfnetlink_log.c                      |   19 +-
 net/netfilter/nfnetlink_queue.c                    |   24 +-
 net/netfilter/nft_bitwise.c                        |  104 -
 net/netfilter/nft_byteorder.c                      |   11 -
 net/netfilter/nft_cmp.c                            |    3 -
 net/netfilter/nft_compat.c                         |   10 -
 net/netfilter/nft_connlimit.c                      |    1 -
 net/netfilter/nft_counter.c                        |    1 -
 net/netfilter/nft_ct.c                             |   46 -
 net/netfilter/nft_dup_netdev.c                     |    1 -
 net/netfilter/nft_dynset.c                         |    1 -
 net/netfilter/nft_exthdr.c                         |   34 -
 net/netfilter/nft_fib.c                            |   42 -
 net/netfilter/nft_fib_inet.c                       |    1 -
 net/netfilter/nft_fib_netdev.c                     |    1 -
 net/netfilter/nft_flow_offload.c                   |    1 -
 net/netfilter/nft_fwd_netdev.c                     |    2 -
 net/netfilter/nft_hash.c                           |   36 -
 net/netfilter/nft_immediate.c                      |   12 -
 net/netfilter/nft_last.c                           |    1 -
 net/netfilter/nft_limit.c                          |    2 -
 net/netfilter/nft_log.c                            |    1 -
 net/netfilter/nft_lookup.c                         |   12 -
 net/netfilter/nft_masq.c                           |    3 -
 net/netfilter/nft_meta.c                           |   68 +-
 net/netfilter/nft_nat.c                            |    2 -
 net/netfilter/nft_numgen.c                         |   22 -
 net/netfilter/nft_objref.c                         |    2 -
 net/netfilter/nft_osf.c                            |   25 -
 net/netfilter/nft_payload.c                        |   47 -
 net/netfilter/nft_queue.c                          |    2 -
 net/netfilter/nft_quota.c                          |    1 -
 net/netfilter/nft_range.c                          |    1 -
 net/netfilter/nft_redir.c                          |    3 -
 net/netfilter/nft_reject_inet.c                    |    1 -
 net/netfilter/nft_reject_netdev.c                  |    1 -
 net/netfilter/nft_rt.c                             |    1 -
 net/netfilter/nft_set_rbtree.c                     |   23 +-
 net/netfilter/nft_socket.c                         |   26 -
 net/netfilter/nft_synproxy.c                       |    1 -
 net/netfilter/nft_tproxy.c                         |    1 -
 net/netfilter/nft_tunnel.c                         |   26 -
 net/netfilter/nft_xfrm.c                           |   27 -
 net/netfilter/xt_owner.c                           |   28 +-
 net/phonet/datagram.c                              |    4 +-
 net/phonet/pep.c                                   |    2 +-
 net/psp/psp_main.c                                 |    2 +-
 net/rds/send.c                                     |    2 +-
 net/sched/sch_cake.c                               |   26 +-
 net/sched/sch_codel.c                              |    5 +-
 net/sched/sch_dualpi2.c                            |   18 +-
 net/sched/sch_fq.c                                 |   10 +-
 net/sched/sch_fq_codel.c                           |    4 +-
 net/sched/sch_fq_pie.c                             |    4 +-
 net/sched/sch_generic.c                            |   29 +-
 net/sched/sch_gred.c                               |    4 +-
 net/sched/sch_pie.c                                |    4 +-
 net/sched/sch_red.c                                |    4 +-
 net/sched/sch_sfb.c                                |    4 +-
 net/sched/sch_sfq.c                                |    8 +-
 net/sctp/socket.c                                  |   12 +-
 net/socket.c                                       |   23 +-
 net/tls/Kconfig                                    |    1 -
 net/tls/tls.h                                      |    2 +-
 net/tls/tls_device_fallback.c                      |    3 -
 net/tls/tls_sw.c                                   |    3 +-
 net/unix/af_unix.c                                 |    4 +-
 net/unix/unix_bpf.c                                |    2 +-
 net/vmw_vsock/af_vsock.c                           |    4 +-
 net/vmw_vsock/vsock_bpf.c                          |    2 +-
 net/wireless/chan.c                                |   29 +-
 net/wireless/core.c                                |    1 -
 net/wireless/core.h                                |    4 +
 net/wireless/ibss.c                                |    4 +-
 net/wireless/mlme.c                                |   51 +-
 net/wireless/nl80211.c                             |  279 +-
 net/wireless/nl80211.h                             |    5 +-
 net/wireless/pmsr.c                                |    5 +-
 net/wireless/rdev-ops.h                            |   62 +-
 net/wireless/sme.c                                 |    4 +-
 net/wireless/sysfs.c                               |   33 +-
 net/wireless/trace.h                               |  185 +-
 net/wireless/util.c                                |    4 +-
 net/wireless/wext-compat.c                         |   12 +-
 net/xfrm/espintcp.c                                |    2 +-
 tools/net/ynl/tests/Makefile                       |   30 +-
 tools/testing/selftests/drivers/net/README.rst     |   90 +-
 tools/testing/selftests/drivers/net/hw/iou-zcrx.py |   57 +-
 .../selftests/drivers/net/hw/lib/py/__init__.py    |    5 +-
 tools/testing/selftests/drivers/net/hw/rss_ctx.py  |   20 +-
 tools/testing/selftests/drivers/net/hw/tso.py      |    7 +-
 .../selftests/drivers/net/lib/py/__init__.py       |    4 +-
 .../drivers/net/netconsole/netcons_basic.sh        |    6 +-
 tools/testing/selftests/net/Makefile               |    3 +
 tools/testing/selftests/net/forwarding/.gitignore  |    1 +
 tools/testing/selftests/net/forwarding/Makefile    |    4 +
 tools/testing/selftests/net/forwarding/ipmr.c      |  455 ++
 tools/testing/selftests/net/ip6_tunnel.sh          |   44 +
 tools/testing/selftests/net/lib/py/__init__.py     |    5 +-
 tools/testing/selftests/net/lib/py/utils.py        |   68 +-
 .../selftests/net/macvlan_mcast_shared_mac.sh      |   93 +
 tools/testing/selftests/net/xfrm_state.sh          |  613 +++
 tools/testing/selftests/tc-testing/tdc_helper.py   |    4 +-
 442 files changed, 17304 insertions(+), 5055 deletions(-)
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/npc.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/npc.h
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/rvu_npc.h
 create mode 100644 drivers/net/wireless/ath/ath12k/thermal.c
 create mode 100644 drivers/net/wireless/ath/ath12k/thermal.h
 create mode 100644 include/net/dropreason-qdisc.h
 create mode 100644 include/net/rps-types.h
 create mode 100644 tools/testing/selftests/net/forwarding/ipmr.c
 create mode 100755 tools/testing/selftests/net/ip6_tunnel.sh
 create mode 100755 tools/testing/selftests/net/macvlan_mcast_shared_mac.sh
 create mode 100755 tools/testing/selftests/net/xfrm_state.sh
$ git am -3 ../patches/0001-net-mlx5e-Fix-up-merge.patch
Applying: net/mlx5e: Fix up merge
Using index info to reconstruct a base tree...
M	drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging bpf-next/for-next (05c9b2eda8a9e selftests/bpf: Split module_attach into subtests)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Auto-merging net/xdp/xsk.c
Merge made by the 'ort' strategy.
 arch/arm64/net/bpf_jit.h                           |   4 +-
 arch/s390/kernel/Makefile                          |   2 +
 arch/s390/kernel/bpf.c                             |  12 +
 arch/s390/net/bpf_jit_comp.c                       | 118 ++-
